"","years","edad","w","l","w-l%","era","g","gs","cg","sho","sv","ip","h","r","er","hr","bb","so","whip","h/9","hr/9","bb/9","so/9","so/bb","bk","refuerzo"
"1","1972-73","30","1","1","0.5000","1.04","2","2","2","","0","17.1","11","","2","","0","12","0.635","5.71","","0.00","6.23","","","NO"
"2","1972-73","32","1","1","0.5000","5.40","2","2","1","","0","15.0","19","","9","","1","4","1.333","11.40","","0.60","2.40","4.0000","","NO"
"3","1972-73","25","0","2","0.0000","14.29","2","2","0","","0","5.2","12","","9","","2","3","2.471","19.06","","3.18","4.76","1.5000","","SI"
"4","1972-73","38","0","0","","2.70","3","0","0","","0","3.1","3","","1","","1","2","1.200","8.10","","2.70","5.40","2.0000","","NO"
"5","1972-73","26","0","0","","0.00","2","0","0","","0","1.1","1","","0","","2","1","2.250","6.75","","13.50","6.75","0.5000","","NO"
"6","1972-73","26","0","0","","2.25","1","0","0","","0","4.0","5","","1","","0","1","1.250","11.25","","0.00","2.25","","","NO"
"7","1972-73","25","0","0","","16.20","2","0","0","","0","1.2","3","","3","","1","0","2.400","16.20","","5.40","0.00","0.0000","","NO"
"8","1972-73","26","0","0","","0.00","3","0","0","","0","2.1","2","","0","","0","0","0.857","7.71","","0.00","0.00","","","NO"
"9","1972-73","31","0","0","","0.00","1","0","0","","0","1.0","0","","0","","0","0","0.000","0.00","","0.00","0.00","","","NO"
"10","1972-73","0","0","0","","","1","0","0","","0","0.0","1","","0","","1","0","","","","","","0.0000","","NO"
"11","1974-75","27","0","1","0.0000","4.70","1","1","0","","0","7.2","8","","4","","5","9","1.696","9.39","","5.87","10.57","1.8000","","NO"
"12","1974-75","28","0","2","0.0000","4.96","2","2","1","","0","16.1","12","","9","","12","7","1.469","6.61","","6.61","3.86","0.5833","","NO"
"13","1974-75","24","0","0","","5.40","2","0","0","","0","3.1","3","","2","","2","4","1.500","8.10","","5.40","10.80","2.0000","","NO"
"14","1974-75","23","0","1","0.0000","3.38","1","1","0","","0","5.1","5","","2","","2","2","1.313","8.44","","3.38","3.38","1.0000","","NO"
"15","1977-78","23","0","1","0.0000","9.00","2","2","0","","0","5.0","9","","5","","8","7","3.400","16.20","","14.40","12.60","0.8750","","NO"
"16","1977-78","27","1","1","0.5000","5.14","3","0","0","","0","7.0","5","","4","","6","6","1.571","6.43","","7.71","7.71","1.0000","","NO"
"17","1977-78","0","0","0","","1.42","1","1","0","","0","6.1","8","","1","","2","5","1.579","11.37","","2.84","7.11","2.5000","","NO"
"18","1977-78","29","0","0","","0.00","2","0","0","","0","4.1","1","","0","","4","4","1.154","2.08","","8.31","8.31","1.0000","","NO"
"19","1977-78","34","1","0","1.0000","1.86","5","0","0","","0","9.2","6","","2","","3","4","0.931","5.59","","2.79","3.72","1.3333","","NO"
"20","1977-78","26","0","1","0.0000","7.71","2","2","0","","0","7.0","6","","6","","5","2","1.571","7.71","","6.43","2.57","0.4000","","NO"
"21","1977-78","22","0","0","","5.40","2","1","0","","0","6.2","9","","4","","4","2","1.950","12.15","","5.40","2.70","0.5000","","NO"
"22","1977-78","0","0","0","","9.00","1","0","0","","0","3.0","3","","3","","2","1","1.667","9.00","","6.00","3.00","0.5000","","NO"
"23","1977-78","22","0","0","","81.00","2","0","0","","0","0.1","1","","3","","2","1","9.000","27.00","","54.00","27.00","0.5000","","NO"
"24","1977-78","31","0","0","","","1","0","0","","0","0.0","1","","1","","2","0","","","","","","0.0000","","NO"
"25","1979-80","25","1","1","0.5000","1.20","2","2","1","","0","15.0","11","","2","","5","15","1.067","6.60","","3.00","9.00","3.0000","","NO"
"26","1979-80","26","0","1","0.0000","4.09","2","2","0","","0","11.0","18","","5","","4","10","2.000","14.73","","3.27","8.18","2.5000","","NO"
"27","1979-80","25","1","2","0.3333","5.25","3","2","0","","0","12.0","15","","7","","4","8","1.583","11.25","","3.00","6.00","2.0000","","NO"
"28","1979-80","27","0","0","","0.00","3","0","0","","1","9.2","7","","0","","2","5","0.931","6.52","","1.86","4.66","2.5000","","NO"
"29","1979-80","24","0","0","","0.00","3","0","0","","0","4.0","4","","0","","4","4","2.000","9.00","","9.00","9.00","1.0000","","NO"
"30","1979-80","25","1","0","1.0000","0.00","1","1","0","","0","5.0","4","","0","","0","2","0.800","7.20","","0.00","3.60","","","NO"
"31","1979-80","26","0","0","","0.00","1","0","0","","0","1.1","0","","0","","0","2","0.000","0.00","","0.00","13.50","","","NO"
"32","1980-81","26","1","0","1.0000","0.00","3","0","0","","1","5.2","4","","0","","2","7","1.059","6.35","","3.18","11.12","3.5000","","NO"
"33","1980-81","27","0","0","","1.42","3","0","0","","1","6.1","7","","1","","1","7","1.263","9.95","","1.42","9.95","7.0000","","NO"
"34","1980-81","26","0","1","0.0000","7.94","1","1","0","","0","5.2","8","","5","","3","7","1.941","12.71","","4.76","11.12","2.3333","","NO"
"35","1980-81","23","1","0","1.0000","5.40","3","0","0","","0","5.0","7","","3","","1","5","1.600","12.60","","1.80","9.00","5.0000","","NO"
"36","1980-81","27","0","2","0.0000","5.23","2","2","0","","0","10.1","13","","6","","3","5","1.548","11.32","","2.61","4.35","1.6667","","NO"
"37","1980-81","27","0","0","","3.00","3","0","0","","0","3.0","8","","1","","1","4","3.000","24.00","","3.00","12.00","4.0000","","NO"
"38","1980-81","27","0","0","","4.50","1","1","0","","0","2.0","6","","1","","0","2","3.000","27.00","","0.00","9.00","","","NO"
"39","1980-81","26","0","0","","2.70","1","1","0","","0","3.1","5","","1","","2","1","2.100","13.50","","5.40","2.70","0.5000","","NO"
"40","1980-81","25","0","0","","0.00","1","0","0","","0","1.0","0","","0","","2","1","2.000","0.00","","18.00","9.00","0.5000","","NO"
"41","1981-82","21","0","1","0.0000","6.23","1","1","0","","0","4.1","5","","3","","2","4","1.615","10.38","","4.15","8.31","2.0000","","NO"
"42","1981-82","27","0","0","","7.71","3","0","0","","0","2.1","5","","2","","2","4","3.000","19.29","","7.71","15.43","2.0000","","NO"
"43","1981-82","27","0","1","0.0000","3.52","1","1","0","","0","7.2","10","","3","","4","3","1.826","11.74","","4.70","3.52","0.7500","","NO"
"44","1981-82","28","0","0","","9.00","1","0","0","","0","2.0","4","","2","","1","2","2.500","18.00","","4.50","9.00","2.0000","","NO"
"45","1981-82","28","0","1","0.0000","9.00","1","1","0","","0","3.0","5","","3","","2","1","2.333","15.00","","6.00","3.00","0.5000","","NO"
"46","1981-82","26","0","0","","2.70","1","0","0","","0","3.1","0","","1","","2","1","0.600","0.00","","5.40","2.70","0.5000","","NO"
"47","1981-82","24","0","0","","11.57","2","0","0","","0","2.1","4","","3","","2","0","2.571","15.43","","7.71","0.00","0.0000","","NO"
"48","1983-84","29","1","1","0.5000","3.65","2","2","1","","0","12.1","10","","5","","6","9","1.297","7.30","","4.38","6.57","1.5000","","NO"
"49","1983-84","23","1","1","0.5000","2.31","2","2","0","","0","11.2","8","","3","","3","8","0.943","6.17","","2.31","6.17","2.6667","","NO"
"50","1983-84","25","0","0","","4.26","1","1","0","","0","6.1","8","","3","","0","6","1.263","11.37","","0.00","8.53","","","NO"
"51","1983-84","26","0","1","0.0000","4.91","3","0","0","","0","7.1","10","","4","","6","5","2.182","12.27","","7.36","6.14","0.8333","","NO"
"52","1983-84","29","0","0","","4.50","1","1","0","","0","6.0","6","","3","","1","2","1.167","9.00","","1.50","3.00","2.0000","","NO"
"53","1983-84","27","0","1","0.0000","0.00","3","0","0","","1","6.2","5","","0","","2","2","1.050","6.75","","2.70","2.70","1.0000","","NO"
"54","1983-84","23","0","0","","13.50","2","0","0","","0","1.1","4","","2","","1","2","3.750","27.00","","6.75","13.50","2.0000","","NO"
"55","1988-89","27","2","1","0.6667","1.64","3","3","1","","0","22.0","17","","4","","9","20","1.182","6.95","","3.68","8.18","2.2222","","NO"
"56","1988-89","20","1","0","1.0000","2.30","4","0","0","","0","15.2","7","","4","","8","14","0.957","4.02","","4.60","8.04","1.7500","","NO"
"57","1988-89","24","1","1","0.5000","2.53","3","3","0","","0","21.1","15","","6","","5","10","0.938","6.33","","2.11","4.22","2.0000","","NO"
"58","1988-89","24","1","1","0.5000","1.86","3","3","0","","0","19.1","22","","4","","3","7","1.293","10.24","","1.40","3.26","2.3333","","NO"
"59","1988-89","35","0","2","0.0000","5.40","4","0","0","","1","6.2","7","","4","","2","5","1.350","9.45","","2.70","6.75","2.5000","","NO"
"60","1988-89","22","0","2","0.0000","21.60","2","2","0","","0","3.1","12","","8","","1","3","3.900","32.40","","2.70","8.10","3.0000","","NO"
"61","1988-89","20","0","0","","1.50","3","0","0","","0","6.0","5","","1","","0","3","0.833","7.50","","0.00","4.50","","","NO"
"62","1988-89","28","0","0","","1.93","5","1","0","","0","9.1","7","","2","","4","1","1.179","6.75","","3.86","0.96","0.2500","","NO"
"63","1989-90","36","1","0","1.0000","4.15","4","0","0","","1","8.2","9","","4","","5","11","1.615","9.35","","5.19","11.42","2.2000","","NO"
"64","1989-90","24","1","0","1.0000","1.80","3","1","0","","0","10.0","12","","2","","2","7","1.400","10.80","","1.80","6.30","3.5000","","NO"
"65","1989-90","23","0","0","","5.87","3","3","0","","0","7.2","10","","5","","7","6","2.217","11.74","","8.22","7.04","0.8571","","NO"
"66","1989-90","25","1","1","0.5000","3.10","4","3","0","","0","20.1","19","","7","","6","6","1.230","8.41","","2.66","2.66","1.0000","","NO"
"67","1989-90","27","2","0","1.0000","1.15","2","2","1","","0","15.2","12","","2","","6","5","1.149","6.89","","3.45","2.87","0.8333","","NO"
"68","1989-90","35","1","0","1.0000","2.53","4","0","0","","0","10.2","9","","3","","3","5","1.125","7.59","","2.53","4.22","1.6667","","NO"
"69","1989-90","24","0","1","0.0000","3.93","3","3","0","","0","18.1","16","","8","","6","5","1.200","7.85","","2.95","2.45","0.8333","","NO"
"70","1989-90","21","1","0","1.0000","1.50","4","0","0","","0","6.0","5","","1","","3","3","1.333","7.50","","4.50","4.50","1.0000","","NO"
"71","1989-90","19","0","1","0.0000","0.00","2","0","0","","0","2.2","1","","0","","1","2","0.750","3.38","","3.38","6.75","2.0000","","NO"
"72","1989-90","21","0","2","0.0000","4.50","7","0","0","","1","8.0","7","","4","","6","2","1.625","7.87","","6.75","2.25","0.3333","","NO"
"73","1989-90","0","0","0","","","1","0","0","","0","0.0","0","","0","","1","0","","","","","","0.0000","","NO"
"74","1991-92","30","0","1","0.0000","1.80","6","0","0","","2","10.0","6","","2","","8","11","1.400","5.40","","7.20","9.90","1.3750","","NO"
"75","1991-92","23","0","2","0.0000","3.57","5","3","0","","2","17.2","18","","7","","6","9","1.358","9.17","","3.06","4.58","1.5000","","NO"
"76","1991-92","25","3","0","1.0000","1.83","3","3","0","","0","19.2","12","","4","","7","8","0.966","5.49","","3.20","3.66","1.1429","","SI"
"77","1991-92","0","1","1","0.5000","1.26","3","2","0","","0","14.1","11","","2","","1","6","0.837","6.91","","0.63","3.77","6.0000","","NO"
"78","1991-92","27","1","0","1.0000","2.57","1","1","0","","0","7.0","3","","2","","3","6","0.857","3.86","","3.86","7.71","2.0000","","NO"
"79","1991-92","23","0","0","","3.52","6","0","0","","0","7.2","7","","3","","2","2","1.174","8.22","","2.35","2.35","1.0000","","NO"
"80","1991-92","19","0","1","0.0000","4.00","2","1","0","","0","9.0","13","","4","","1","2","1.556","13.00","","1.00","2.00","2.0000","","NO"
"81","1991-92","23","0","0","","4.15","3","0","0","","0","8.2","7","","4","","2","1","1.038","7.27","","2.08","1.04","0.5000","","NO"
"82","1991-92","27","0","1","0.0000","5.79","5","0","0","","0","4.2","9","","3","","3","0","2.571","17.36","","5.79","0.00","0.0000","","NO"
"83","1991-92","25","0","0","","0.00","2","0","0","","0","0.2","2","","0","","1","0","4.500","27.00","","13.50","0.00","0.0000","","NO"
"84","1991-92","18","0","0","","9.00","1","0","0","","0","3.0","5","","3","","0","0","1.667","15.00","","0.00","0.00","","","NO"
"85","1991-92","24","0","1","0.0000","14.40","2","2","0","","0","5.0","10","","8","","2","0","2.400","18.00","","3.60","0.00","0.0000","","NO"
"86","2000-01","28","1","1","0.5000","2.12","6","1","0","","0","17.0","12","","4","","7","18","1.118","6.35","","3.71","9.53","2.5714","","NO"
"87","2000-01","25","0","2","0.0000","5.93","3","3","0","","0","13.2","22","","9","","4","12","1.902","14.49","","2.63","7.90","3.0000","","NO"
"88","2000-01","34","2","1","0.6667","4.30","6","1","0","","1","14.2","15","","7","","3","10","1.227","9.20","","1.84","6.14","3.3333","","SI"
"89","2000-01","28","1","3","0.2500","2.57","4","4","1","","0","28.0","24","","8","","3","7","0.964","7.71","","0.96","2.25","2.3333","","NO"
"90","2000-01","23","0","0","","3.09","2","2","0","","0","11.2","5","","4","","3","6","0.686","3.86","","2.31","4.63","2.0000","","NO"
"91","2000-01","21","0","1","0.0000","7.94","6","0","0","","2","5.2","6","","5","","3","6","1.588","9.53","","4.76","9.53","2.0000","","NO"
"92","2000-01","25","0","0","","4.61","3","2","0","","0","13.2","15","","7","","5","4","1.463","9.88","","3.29","2.63","0.8000","","NO"
"93","2000-01","22","1","2","0.3333","8.10","3","3","0","","0","10.0","13","","9","","6","4","1.900","11.70","","5.40","3.60","0.6667","","NO"
"94","2000-01","28","0","1","0.0000","2.70","6","0","0","","0","6.2","6","","2","","2","3","1.200","8.10","","2.70","4.05","1.5000","","NO"
"95","2000-01","23","0","0","","18.00","6","0","0","","0","3.0","5","","6","","2","3","2.333","15.00","","6.00","9.00","1.5000","","NO"
"96","2000-01","34","0","0","","3.24","6","0","0","","1","8.1","10","","3","","2","2","1.440","10.80","","2.16","2.16","1.0000","","NO"
"97","2000-01","32","0","0","","10.13","1","0","0","","0","2.2","6","","3","","0","1","2.250","20.25","","0.00","3.38","","","NO"
"98","2000-01","18","0","0","","4.50","2","0","0","","0","2.0","2","","1","","1","1","1.500","9.00","","4.50","4.50","1.0000","","NO"
"99","2000-01","26","0","0","","10.13","2","0","0","","0","2.2","4","","3","","0","1","1.500","13.50","","0.00","3.38","","","NO"
"100","2000-01","18","0","0","","15.19","5","0","0","","0","5.1","13","","9","","2","1","2.813","21.94","","3.38","1.69","0.5000","","NO"
"101","2000-01","21","0","0","","18.00","2","0","0","","0","1.0","1","","2","","2","0","3.000","9.00","","18.00","0.00","0.0000","","NO"
"102","2003-04","21","0","1","0.0000","1.74","9","0","0","","5","10.1","7","","2","","3","18","0.968","6.10","","2.61","15.68","6.0000","","NO"
"103","2003-04","24","0","1","0.0000","3.45","3","3","0","","0","15.2","15","","6","","3","15","1.149","8.62","","1.72","8.62","5.0000","","SI"
"104","2003-04","28","2","1","0.6667","1.45","3","3","0","","0","18.2","21","","3","","3","11","1.286","10.13","","1.45","5.30","3.6667","","SI"
"105","2003-04","31","0","3","0.0000","10.57","4","4","0","","0","15.1","29","","18","","4","10","2.152","17.02","","2.35","5.87","2.5000","","NO"
"106","2003-04","31","1","0","1.0000","0.00","2","2","0","","0","13.2","7","","0","","2","10","0.659","4.61","","1.32","6.59","5.0000","","SI"
"107","2003-04","25","1","0","1.0000","1.69","8","0","0","","1","10.2","6","","2","","2","7","0.750","5.06","","1.69","5.91","3.5000","","NO"
"108","2003-04","20","0","0","","5.40","3","1","0","","0","8.1","13","","5","","1","7","1.680","14.04","","1.08","7.56","7.0000","","NO"
"109","2003-04","30","1","1","0.5000","7.04","2","2","0","","0","7.2","10","","6","","6","6","2.087","11.74","","7.04","7.04","1.0000","","NO"
"110","2003-04","21","0","0","","1.69","5","0","0","","0","5.1","4","","1","","1","6","0.938","6.75","","1.69","10.13","6.0000","","NO"
"111","2003-04","31","0","0","","7.36","5","0","0","","0","7.1","10","","6","","6","6","2.182","12.27","","7.36","7.36","1.0000","","NO"
"112","2003-04","24","0","1","0.0000","4.05","5","0","0","","0","6.2","7","","3","","1","5","1.200","9.45","","1.35","6.75","5.0000","","NO"
"113","2003-04","25","1","0","1.0000","0.00","6","0","0","","0","3.2","1","","0","","1","5","0.545","2.45","","2.45","12.27","5.0000","","NO"
"114","2003-04","21","1","0","1.0000","5.68","6","0","0","","0","6.1","5","","4","","2","4","1.105","7.11","","2.84","5.68","2.0000","","NO"
"115","2003-04","30","0","0","","15.43","4","0","0","","0","2.1","4","","4","","3","3","3.000","15.43","","11.57","11.57","1.0000","","NO"
"116","2003-04","22","0","0","","6.75","4","0","0","","0","1.1","0","","1","","1","2","0.750","0.00","","6.75","13.50","2.0000","","NO"
"117","2003-04","22","1","0","1.0000","3.00","2","1","0","","0","6.0","8","","2","","1","2","1.500","12.00","","1.50","3.00","2.0000","","NO"
"118","2003-04","21","0","0","","0.00","1","0","0","","0","1.0","0","","0","","0","0","0.000","0.00","","0.00","0.00","","","NO"
"119","2007-08","24","3","0","1.0000","1.96","4","4","0","0","0","23.0","18","5","5","0","4","24","0.957","7.04","0.00","1.57","9.39","6.0000","0","SI"
"120","2007-08","25","0","1","0.0000","0.00","7","0","0","0","4","8.1","4","1","0","0","1","13","0.600","4.32","0.00","1.08","14.04","13.0000","0","NO"
"121","2007-08","28","2","2","0.5000","3.57","4","4","0","0","0","22.2","28","12","9","2","5","13","1.456","11.12","0.79","1.99","5.16","2.6000","0","NO"
"122","2007-08","33","2","1","0.6667","4.34","4","4","0","0","0","18.2","22","10","9","1","9","12","1.661","10.61","0.48","4.34","5.79","1.3333","0","NO"
"123","2007-08","25","0","2","0.0000","7.62","3","3","0","0","0","13.0","19","12","11","2","4","7","1.769","13.15","1.38","2.77","4.85","1.7500","0","NO"
"124","2007-08","26","0","0","","2.57","5","0","0","0","0","7.0","5","2","2","0","2","5","1.000","6.43","0.00","2.57","6.43","2.5000","0","NO"
"125","2007-08","21","0","0","","2.08","5","0","0","0","0","4.1","5","1","1","1","1","4","1.385","10.38","2.08","2.08","8.31","4.0000","0","NO"
"126","2007-08","29","0","0","","0.00","3","0","0","0","0","3.0","4","0","0","0","3","3","2.333","12.00","0.00","9.00","9.00","1.0000","0","NO"
"127","2007-08","29","0","0","","6.43","7","0","0","0","0","7.0","8","5","5","0","3","3","1.571","10.29","0.00","3.86","3.86","1.0000","0","SI"
"128","2007-08","24","0","1","0.0000","2.84","3","1","0","0","0","6.1","9","3","2","0","2","2","1.737","12.79","0.00","2.84","2.84","1.0000","0","NO"
"129","2007-08","25","0","0","","3.60","7","0","0","0","0","5.0","10","3","2","0","2","2","2.400","18.00","0.00","3.60","3.60","1.0000","0","NO"
"130","2007-08","36","0","0","","0.00","6","0","0","0","1","7.0","5","0","0","0","2","1","1.000","6.43","0.00","2.57","1.29","0.5000","0","NO"
"131","2007-08","27","0","0","","0.00","2","0","0","0","0","3.1","2","0","0","0","0","1","0.600","5.40","0.00","0.00","2.70","","0","NO"
"132","2007-08","23","0","0","","0.00","1","0","0","0","0","1.2","1","0","0","0","0","1","0.600","5.40","0.00","0.00","5.40","","0","NO"
