years,jugador,edad,w,l,w-l%,era,g,gs,cg,sho,sv,ip,h,r,er,hr,bb,so,whip,h/9,hr/9,bb/9,so/9,so/bb,bk,refuerzo
2016-17,A. Herrera,23,0,0,,18,1,0,0,0,0,2,3,4,4,1,3,2,3,13.5,4.5,13.5,9,0.6667,0,NO
2016-17,A. Mavare,26,0,0,,15.75,7,0,0,0,0,4,9,7,7,1,4,2,3.25,20.25,2.25,9,4.5,0.5,0,NO
2016-17,A. Noguera,28,0,0,,5.79,5,0,0,0,0,4.2,3,3,3,1,4,2,1.5,5.79,1.93,7.71,3.86,0.5,0,NO
2016-17,A. Torres,21,0,0,,0,4,0,0,0,0,4.1,2,0,0,0,2,4,923,4.15,0,4.15,8.31,2,0,NO
2016-17,C. Guevara,22,0,0,,6.23,5,0,0,0,0,4.1,6,3,3,0,3,4,2077,12.46,0,6.23,8.31,1.3333,0,NO
2016-17,D. Hurtado,24,0,0,,0,1,0,0,0,0,1.2,1,0,0,0,1,1,1.2,5.4,0,5.4,5.4,1,0,SI
2016-17,E. Escalona,30,0,0,,5,3,3,0,0,0,9,14,5,5,1,7,1,2333,14,1,7,1,0.1429,0,NO
2016-17,E. Haro,31,0,0,,3.86,3,0,0,0,0,2.1,3,1,1,0,2,1,2143,11.57,0,7.71,3.86,0.5,0,NO
2016-17,G. Guerra,23,0,0,,15,4,0,0,0,0,3,5,5,5,1,6,1,3667,15,3,18,3,0.1667,0,NO
2016-17,G. Infante,29,0,1,0,3.6,5,0,0,0,3,5,6,2,2,0,1,8,1.4,10.8,0,1.8,14.4,8,0,NO
2016-17,J. Albaladejo,34,1,1,0.5,6.57,5,3,0,0,0,12.1,14,10,9,2,7,4,1703,10.22,1.46,5.11,2.92,0.5714,0,NO
2016-17,J. Ortiz,26,1,0,1,8.1,8,0,0,0,0,3.1,7,3,3,0,1,3,2.4,18.9,0,2.7,8.1,3,0,NO
2016-17,J. Palacios,23,0,0,,4.15,5,1,0,0,0,4.1,3,2,2,0,5,1,1846,6.23,0,10.38,2.08,0.2,0,NO
2016-17,J. Rincon,25,0,0,,10.38,6,0,0,0,0,4.1,5,5,5,0,5,1,2308,10.38,0,10.38,2.08,0.2,0,NO
2016-17,J. Sosa,27,0,1,0,3.86,3,0,0,0,0,2.1,3,1,1,1,1,3,1714,11.57,3.86,3.86,11.57,3,0,NO
2016-17,K. De La Cruz,28,1,2,0.3333,5.79,4,3,0,0,0,14,18,12,9,0,3,12,1.5,11.57,0,1.93,7.71,4,0,NO
2016-17,K. Sneed,28,0,1,0,135,1,1,0,0,0,0.1,2,5,5,1,3,0,15,54,27,81,0,0,0,SI
2016-17,L. Irvine,28,0,1,0,3.18,1,1,0,0,0,5.2,7,2,2,0,4,3,1941,11.12,0,6.35,4.76,0.75,0,SI
2016-17,M. Robles,27,0,0,,13.5,1,0,0,0,0,0.2,2,1,1,0,0,0,3,27,0,0,0,,0,NO
2016-17,R. Cova,34,0,0,,8.44,7,0,0,0,0,5.1,7,5,5,1,1,6,1.5,11.81,1.69,1.69,10.13,6,0,NO
2016-17,R. Lazo,27,0,1,0,15.43,2,0,0,0,0,2.1,4,4,4,0,1,3,2143,15.43,0,3.86,11.57,3,0,SI
2016-17,R. Ramírez,34,0,0,,13.5,3,0,0,0,0,2.2,4,4,4,1,4,1,3,13.5,3.38,13.5,3.38,0.25,0,NO
2016-17,S. Escalona,32,1,0,1,9.82,6,0,0,0,0,3.2,3,4,4,0,7,0,2727,7.36,0,17.18,0,0,0,NO
2016-17,W. Pérez,31,0,0,,12.46,6,0,0,0,0,4.1,6,6,6,2,4,3,2308,12.46,4.15,8.31,6.23,0.75,0,NO
2015-16,A. Candelario,33,1,1,0.5,5.19,4,4,0,0,0,17.1,19,10,10,0,8,18,1558,9.87,0,4.15,9.35,2.25,0,NO
2015-16,E. Escalona,29,0,0,,5.06,2,1,0,0,0,5.1,6,3,3,1,0,2,1125,10.13,1.69,0,3.38,,0,NO
2015-16,E. González,32,1,1,0.5,3.94,4,3,0,0,0,16,15,8,7,0,5,7,1.25,8.44,0,2.81,3.94,1.4,0,NO
2015-16,E. Quirarte,29,0,0,,27,3,0,0,0,0,0.2,3,2,2,0,1,0,6,40.5,0,13.5,0,0,0,SI
2015-16,E. Ramos,23,0,0,,0,4,0,0,0,0,5.2,2,0,0,0,3,5,882,3.18,0,4.76,7.94,1.6667,0,NO
2015-16,G. Infante,28,1,0,1,1.8,5,0,0,0,1,5,3,1,1,0,3,8,1.2,5.4,0,5.4,14.4,2.6667,0,NO
2015-16,J. Alvarado,20,0,0,,7.71,8,0,0,0,0,4.2,2,4,4,0,3,2,1071,3.86,0,5.79,3.86,0.6667,0,NO
2015-16,J. Grullon,25,0,1,0,5.4,5,0,0,0,0,1.2,2,1,1,1,1,1,1.8,10.8,5.4,5.4,5.4,1,0,NO
2015-16,J. Ortiz,25,0,0,,0,1,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,,0,NO
2015-16,J. Yan,27,1,0,1,0.79,10,0,0,0,0,11.1,10,2,1,0,2,4,1059,7.94,0,1.59,3.18,2,0,NO
2015-16,M. Hamburger,28,0,1,0,8.1,7,0,0,0,0,6.2,10,7,6,0,3,0,1.95,13.5,0,4.05,0,0,0,NO
2015-16,O. Bencomo,26,0,1,0,11.57,1,1,0,0,0,2.1,6,6,3,0,2,2,3429,23.14,0,7.71,7.71,1,0,SI
2015-16,R. Cova,33,0,0,,8.31,5,0,0,0,0,4.1,8,4,4,1,3,1,2538,16.62,2.08,6.23,2.08,0.3333,0,NO
2015-16,R. Kussmaul,29,0,0,,7.2,6,0,0,0,0,5,10,7,4,0,5,5,3,18,0,9,9,1,0,NO
2015-16,R. Ramírez,33,0,0,,3.86,3,0,0,0,0,2.1,3,1,1,1,3,1,2571,11.57,3.86,11.57,3.86,0.3333,0,NO
2015-16,S. Escalona,31,1,0,1,6.75,7,0,0,0,0,2.2,2,2,2,0,2,1,1.5,6.75,0,6.75,3.38,0.5,0,NO
2015-16,V. Garate,31,1,0,1,4.15,5,0,0,0,0,4.1,4,2,2,1,3,5,1615,8.31,2.08,6.23,10.38,1.6667,0,SI
2015-16,W. Boscán,26,1,1,0.5,5.19,4,4,0,0,0,17.1,24,11,10,1,6,10,1731,12.46,0.52,3.12,5.19,1.6667,0,SI
2014-15,A. Aceves,32,0,1,0,4.91,5,0,0,0,2,3.2,1,2,2,1,2,3,818,2.45,2.45,4.91,7.36,1.5,0,NO
2014-15,A. Gerdel,21,0,0,,0,2,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,9,,0,NO
2014-15,A. Herrera,21,0,0,,6.75,5,0,0,0,0,4,5,3,3,0,1,1,1.5,11.25,0,2.25,2.25,1,0,NO
2014-15,A. Mavare,24,0,1,0,27,3,0,0,0,0,1.1,6,4,4,0,1,1,5.25,40.5,0,6.75,6.75,1,0,NO
2014-15,C. Kimball,29,0,0,,4.5,7,0,0,0,0,6,4,3,3,1,6,1,1667,6,1.5,9,1.5,0.1667,0,NO
2014-15,D. Soriano,32,1,0,1,4.76,8,0,0,0,0,5.2,8,3,3,1,1,4,1588,12.71,1.59,1.59,6.35,4,0,NO
2014-15,E. Barrios,26,0,0,,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,0,NO
2014-15,E. Escalona,28,0,3,0,8,4,4,0,0,0,18,28,16,16,1,4,10,1778,14,0.5,2,5,2.5,0,NO
2014-15,E. González,32,0,1,0,6,3,0,0,0,0,3,4,5,2,0,2,1,2,12,0,6,3,0.5,0,NO
2014-15,F. Hernández,30,0,0,,5.14,3,2,0,0,0,7,7,5,4,0,2,6,1286,9,0,2.57,7.71,3,0,NO
2014-15,J. DePaula,32,0,1,0,3.6,5,0,0,0,0,5,4,4,2,0,3,3,1.4,7.2,0,5.4,5.4,1,0,SI
2014-15,J. González,24,0,0,,0,1,0,0,0,0,1.1,2,0,0,0,0,0,1.5,13.5,0,0,0,,0,NO
2014-15,J. Guerra,29,2,0,1,2.81,3,3,0,0,0,16,16,6,5,0,9,11,1562,9,0,5.06,6.19,1.2222,0,NO
2014-15,J. Ortiz,24,0,1,0,7.36,8,0,0,0,0,3.2,7,3,3,1,0,1,1909,17.18,2.45,0,2.45,,0,NO
2014-15,K. Newby,29,0,1,0,3.86,8,0,0,0,0,9.1,6,5,4,1,3,3,964,5.79,0.96,2.89,2.89,1,0,SI
2014-15,K. Villegas,21,0,0,,4.5,2,0,0,0,0,2,3,1,1,0,1,3,2,13.5,0,4.5,13.5,3,0,NO
2014-15,L. Vizcaino,40,0,0,,9.82,6,0,0,0,1,3.2,7,4,4,1,0,2,1909,17.18,2.45,0,4.91,,0,SI
2014-15,M. Antonini,29,1,2,0.3333,5,4,3,0,0,0,18,22,10,10,2,4,22,1444,11,1,2,11,5.5,0,NO
2014-15,O. Melendez,28,0,0,,4.5,2,0,0,0,0,2,3,2,1,0,1,1,2,13.5,0,4.5,4.5,1,0,NO
2014-15,R. Cova,32,0,0,,6.75,7,0,0,0,0,6.2,6,5,5,0,4,4,1.5,8.1,0,5.4,5.4,1,0,NO
2014-15,R. Kussmaul,28,0,0,,5.4,2,0,0,0,1,1.2,2,1,1,0,1,2,1.8,10.8,0,5.4,10.8,2,0,NO
2014-15,R. Pinto,32,0,0,,0,1,0,0,0,0,1,1,0,0,0,0,0,1,9,0,0,0,,0,NO
2014-15,R. Ramírez,32,1,0,1,2.79,4,4,0,0,0,19.1,18,6,6,2,8,15,1345,8.38,0.93,3.72,6.98,1875,0,NO
2013-14,B. Cramer,34,0,0,,4.32,2,1,0,0,0,8.1,8,4,4,0,3,3,1.32,8.64,0,3.24,3.24,1,0,NO
2013-14,B. Suero,23,1,0,1,2.7,9,0,0,0,0,6.2,8,4,2,0,4,5,1.8,10.8,0,5.4,6.75,1.25,1,SI
2013-14,C. Santeliz,27,0,1,0,3.38,3,0,0,0,0,2.2,1,1,1,0,1,3,0.75,3.38,0,3.38,10.13,3,0,NO
2013-14,E. Escalona,27,2,0,1,3.27,2,2,0,0,0,11,10,4,4,2,1,10,1,8.18,1.64,0.82,8.18,10,0,NO
2013-14,E. Figueroa,25,0,0,,0,2,0,0,0,0,4,2,1,0,0,2,1,1,4.5,0,4.5,2.25,0.5,0,NO
2013-14,E. González,31,0,1,0,15.75,5,0,0,0,1,4,9,7,7,2,3,2,3,20.25,4.5,6.75,4.5,0.6667,0,NO
2013-14,E. Vázquez,30,0,2,0,6.17,4,3,0,0,0,11.2,14,11,8,0,8,10,1886,10.8,0,6.17,7.71,1.25,0,NO
2013-14,F. Rodríguez,31,0,0,,0,1,0,0,0,0,1,1,0,0,0,1,1,2,9,0,9,9,1,0,NO
2013-14,G. Chacin,33,0,0,,3.38,6,0,0,0,0,2.2,1,1,1,0,2,1,1125,3.38,0,6.75,3.38,0.5,0,NO
2013-14,H. Álvarez,23,0,1,0,4.5,2,2,0,0,0,10,10,5,5,3,2,9,1.2,9,2.7,1.8,8.1,4.5,0,NO
2013-14,J. Capellan,32,0,1,0,9.95,2,1,0,0,0,6.1,10,7,7,1,2,2,1895,14.21,1.42,2.84,2.84,1,0,SI
2013-14,J. Delgado,29,0,0,,6.75,5,0,0,0,0,4,5,3,3,1,3,4,2,11.25,2.25,6.75,9,1.3333,0,NO
2013-14,J. González,23,0,0,,6.75,8,0,0,0,0,6.2,8,6,5,1,8,5,2.4,10.8,1.35,10.8,6.75,625,0,NO
2013-14,J. Guerra,28,0,0,,10.38,5,3,0,0,0,13,18,16,15,2,7,15,1923,12.46,1.38,4.85,10.38,2.1429,0,NO
2013-14,J. Link,29,0,0,,4.26,7,0,0,0,0,6.1,12,7,3,1,4,9,2526,17.05,1.42,5.68,12.79,2.25,0,NO
2013-14,K. Batista,32,0,0,,6.75,6,0,0,0,0,5.1,6,4,4,1,2,6,1.5,10.13,1.69,3.38,10.13,3,0,NO
2013-14,M. Arias,29,1,2,0.3333,4,10,0,0,0,0,9,5,4,4,0,8,4,1444,5,0,8,4,0.5,0,NO
2013-14,M. Hollands,25,0,0,,7.11,2,2,0,0,0,6.1,11,5,5,0,2,3,2053,15.63,0,2.84,4.26,1.5,0,NO
2013-14,M. Mendoza,34,0,1,0,8.31,5,0,0,0,0,4.1,5,4,4,1,2,4,1615,10.38,2.08,4.15,8.31,2,0,NO
2013-14,R. Cova,31,1,2,0.3333,5.68,8,0,0,0,0,6.1,7,4,4,0,6,6,2053,9.95,0,8.53,8.53,1,0,NO
2013-14,R. Pinto,31,0,0,,,1,0,0,0,0,0,3,4,4,0,1,0,,,,,,0,0,NO
2013-14,T. Brummett,29,0,0,,2.13,4,2,0,0,0,12.2,16,6,3,1,6,9,1737,11.37,0.71,4.26,6.39,1.5,0,NO
2011-12,A. Bastardo,27,0,0,,0,1,0,0,0,0,0.2,0,0,0,0,1,0,1.5,0,0,13.5,0,0,0,NO
2011-12,A. Galarraga,29,1,2,0.3333,7.24,4,4,0,0,0,13.2,14,12,11,3,8,7,1.61,9.22,1.98,5.27,4.61,875,0,SI
2011-12,A. Morales,22,0,0,,5.4,2,0,0,0,0,1.2,1,1,1,0,2,2,1.8,5.4,0,10.8,10.8,1,0,NO
2011-12,A. Ortega,26,0,0,,7.71,5,0,0,0,0,4.2,10,5,4,1,4,6,3,19.29,1.93,7.71,11.57,1.5,0,NO
2011-12,B. Sweeney,37,3,1,0.75,2.66,4,4,0,0,0,23.2,20,8,7,2,4,13,1014,7.61,0.76,1.52,4.94,3.25,0,SI
2011-12,E. Barrios,23,0,0,,10.13,1,0,0,0,0,2.2,4,3,3,1,0,5,1.5,13.5,3.38,0,16.88,,0,NO
2011-12,E. González,29,0,0,,1.59,9,0,0,0,0,11.1,7,2,2,0,3,8,882,5.56,0,2.38,6.35,2.6667,0,NO
2011-12,F. Hernández,27,1,0,1,5.68,5,0,0,0,0,6.1,8,4,4,1,3,7,1737,11.37,1.42,4.26,9.95,2.3333,0,NO
2011-12,F. Rodríguez,29,0,0,,4,8,0,0,0,3,9,8,4,4,1,6,11,1556,8,1,6,11,1.8333,0,NO
2011-12,G. Infante,24,0,1,0,7.2,7,0,0,0,0,5,6,4,4,1,5,4,2.2,10.8,1.8,9,7.2,0.8,0,NO
2011-12,J. Guerra,26,1,0,1,4.15,6,0,0,0,0,8.2,6,4,4,0,6,4,1385,6.23,0,6.23,4.15,0.6667,0,NO
2011-12,J. Jiménez,24,0,0,,9,6,0,0,0,0,3,7,7,3,0,3,2,3333,21,0,9,6,0.6667,0,SI
2011-12,J. Ortiz,21,0,0,,0,2,0,0,0,0,1.2,2,0,0,0,0,1,1.2,10.8,0,0,5.4,,0,NO
2011-12,K. Villegas,18,0,0,,27,1,0,0,0,0,0.1,3,1,1,0,0,1,9,81,0,0,27,,0,NO
2011-12,L. González,18,0,0,,0,3,0,0,0,0,5,0,0,0,0,0,6,0,0,0,0,10.8,,0,NO
2011-12,L. Walrond,35,2,0,1,4.35,4,4,0,0,0,20.2,20,13,10,1,11,13,1.5,8.71,0.44,4.79,5.66,1.1818,0,NO
2011-12,S. Escalona,27,0,0,,0,5,0,0,0,0,3.2,3,0,0,0,0,4,818,7.36,0,0,9.82,,0,NO
2011-12,S. Nin,31,1,0,1,1.69,6,0,0,0,0,5.1,5,1,1,0,2,3,1313,8.44,0,3.38,5.06,1.5,0,NO
2011-12,S. Pomeranz,27,0,0,,16.88,3,0,0,0,0,2.2,5,5,5,0,0,1,1875,16.88,0,0,3.38,,0,NO
2011-12,T. Brummett,27,1,1,0.5,4.03,5,3,0,0,0,22.1,22,10,10,1,9,23,1388,8.87,0.4,3.63,9.27,2.5556,0,NO
2011-12,Z. Kroenke,27,0,2,0,27,2,2,0,0,0,2.1,11,8,7,1,1,1,5143,42.43,3.86,3.86,3.86,1,0,NO
2009-10,A. Castillo,39,1,0,1,1.93,5,0,0,0,0,4.2,4,1,1,0,0,6,857,7.71,0,0,11.57,,0,NO
2009-10,E. Barrios,21,0,0,,8.1,3,0,0,0,0,3.1,5,3,3,1,2,3,2.1,13.5,2.7,5.4,8.1,1.5,0,NO
2009-10,E. González,27,2,1,0.6667,4.08,4,4,0,0,0,17.2,20,9,8,1,9,11,1642,10.19,0.51,4.58,5.6,1.2222,0,NO
2009-10,E. Lizarraga,28,0,0,,13.5,1,0,0,0,0,1.1,4,2,2,0,0,0,3,27,0,0,0,,0,NO
2009-10,E. Ramos,36,0,0,,9.28,7,0,0,0,0,10.2,12,11,11,1,4,5,1.5,10.13,0.84,3.38,4.22,1.25,0,NO
2009-10,E. Serrano,31,0,1,0,3.24,10,0,0,0,0,8.1,6,5,3,1,7,8,1.56,6.48,1.08,7.56,8.64,1.1429,0,NO
2009-10,F. Rodríguez,27,0,0,,4.91,7,0,0,0,5,7.1,6,4,4,1,1,10,955,7.36,1.23,1.23,12.27,10,0,NO
2009-10,J. Colome,32,1,0,1,5.14,7,0,0,0,0,7,9,4,4,1,4,4,1857,11.57,1.29,5.14,5.14,1,0,NO
2009-10,J. Guerra,24,1,0,1,1.17,5,0,0,0,0,7.2,6,1,1,1,2,7,1043,7.04,1.17,2.35,8.22,3.5,0,NO
2009-10,J. Ortiz,19,0,0,,,1,0,0,0,0,0,1,0,0,0,0,0,,,,,,,0,NO
2009-10,J. Oviedo,21,0,0,,0,1,0,0,0,0,2,1,0,0,0,0,0,0.5,4.5,0,0,0,,0,NO
2009-10,J. Yépez,25,0,0,,5.4,3,0,0,0,0,1.2,1,1,1,0,1,1,1.2,5.4,0,5.4,5.4,1,0,NO
2009-10,R. Belisario,27,0,0,,12,3,0,0,0,0,3,4,4,4,0,1,2,1667,12,0,3,6,2,0,NO
2009-10,R. Giron,33,0,0,,0,2,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,6.75,,0,NO
2009-10,R. Medina,23,0,0,,1.42,4,0,0,0,0,6.1,5,1,1,0,6,4,1737,7.11,0,8.53,5.68,0.6667,0,NO
2009-10,R. Ramírez,27,1,1,0.5,3.63,4,4,0,0,0,22.1,20,10,9,1,5,17,1119,8.06,0.4,2.01,6.85,3.4,0,SI
2009-10,R. Rivero,23,1,3,0.25,9.56,4,4,0,0,0,16,26,18,17,0,6,9,2,14.62,0,3.38,5.06,1.5,1,SI
2009-10,V. Bonilla,31,0,1,0,5.4,2,0,0,0,0,1.2,1,1,1,0,2,1,1.8,5.4,0,10.8,5.4,0.5,0,NO
2009-10,V. Zambrano,34,0,2,0,4.8,4,4,0,0,0,15,21,13,8,1,5,10,1733,12.6,0.6,3,6,2,0,NO
2008-09,A. Herrera,29,0,2,0,9.72,7,2,0,0,0,8.1,12,11,9,3,4,5,1.92,12.96,3.24,4.32,5.4,1.25,0,SI
2008-09,A. Serrano,27,1,1,0.5,16.2,3,0,0,0,0,1.2,7,3,3,0,1,1,4.8,37.8,0,5.4,5.4,1,0,SI
2008-09,E. González,26,2,1,0.6667,3.38,4,4,0,0,0,24,16,10,9,2,3,11,792,6,0.75,1.12,4.12,3.6667,0,NO
2008-09,E. Ramos,35,1,1,0.5,3.95,8,0,0,0,0,13.2,11,7,6,2,6,4,1244,7.24,1.32,3.95,2.63,0.6667,0,NO
2008-09,F. Felix,25,0,0,,10.13,6,0,0,0,0,5.1,9,6,6,2,3,2,2.25,15.19,3.38,5.06,3.38,0.6667,0,NO
2008-09,F. Rodríguez,26,0,0,,0,6,0,0,0,6,7,3,0,0,0,3,8,857,3.86,0,3.86,10.29,2.6667,0,NO
2008-09,G. Casadiego,26,0,0,,36,2,0,0,0,0,1,5,4,4,2,1,0,6,45,18,9,0,0,0,NO
2008-09,G. Infante,21,0,0,,0,1,0,0,0,0,1,1,0,0,0,0,0,1,9,0,0,0,,0,NO
2008-09,J. Lehr,31,0,1,0,4.82,2,2,0,0,0,9.1,7,5,5,0,5,6,1286,6.75,0,4.82,5.79,1.2,0,NO
2008-09,J. Ovalles,26,0,0,,0,2,0,0,0,0,1.1,1,0,0,0,0,3,0.75,6.75,0,0,20.25,,0,NO
2008-09,J. Pulido,37,0,0,,13.5,2,0,0,0,0,2,3,3,3,2,0,0,1.5,13.5,9,0,0,,0,NO
2008-09,K. Batista,27,0,0,,2.19,5,0,0,0,0,12.1,5,3,3,1,0,8,405,3.65,0.73,0,5.84,,0,NO
2008-09,O. Álvarez,28,0,0,,0,2,0,0,0,0,3,3,2,0,0,1,0,1333,9,0,3,0,0,0,NO
2008-09,P. Guerra,18,0,0,,3.86,3,0,0,0,0,2.1,2,1,1,0,2,4,1714,7.71,0,7.71,15.43,2,0,NO
2008-09,R. Belisario,26,1,0,1,3.86,9,0,0,0,0,9.1,10,4,4,1,4,2,1.5,9.64,0.96,3.86,1.93,0.5,0,NO
2008-09,S. Randolph,34,3,0,1,1.61,4,4,0,0,0,22.1,16,4,4,1,14,17,1343,6.45,0.4,5.64,6.85,1.2143,0,NO
2008-09,V. Bonilla,30,1,2,0.3333,4.5,5,5,0,0,0,26,33,13,13,2,6,14,1.5,11.42,0.69,2.08,4.85,2.3333,0,NO
2007-08,A. Ortega,22,0,0,,18,1,0,0,0,0,1,3,2,2,0,1,0,4,27,0,9,0,0,0,NO
2007-08,A. Tovar,29,0,0,,0,3,0,0,0,0,3,4,0,0,0,3,3,2333,12,0,9,9,1,0,NO
2007-08,B. Puffer,32,0,1,0,12,3,0,0,0,0,3,6,4,4,1,0,0,2,18,3,0,0,,0,NO
2007-08,C. González,21,0,0,,67.5,1,0,0,0,0,0.2,5,5,5,0,0,0,7.5,67.5,0,0,0,,0,NO
2007-08,E. González,25,0,2,0,7.62,3,3,0,0,0,13,19,12,11,2,4,7,1769,13.15,1.38,2.77,4.85,1.75,0,NO
2007-08,F. Quijada,23,0,0,,0,1,0,0,0,0,1.2,1,0,0,0,0,1,0.6,5.4,0,0,5.4,,0,NO
2007-08,F. Rodríguez,25,0,1,0,0,7,0,0,0,4,8.1,4,1,0,0,1,13,0.6,4.32,0,1.08,14.04,13,0,NO
2007-08,G. Casadiego,25,0,0,,3.6,7,0,0,0,0,5,10,3,2,0,2,2,2.4,18,0,3.6,3.6,1,0,NO
2007-08,G. Mata,24,0,1,0,2.84,4,0,0,0,0,6.1,9,3,2,1,1,0,1579,12.79,1.42,1.42,0,0,0,NO
2007-08,H. Totten,29,0,0,,6.43,7,0,0,0,0,7,8,5,5,0,3,3,1571,10.29,0,3.86,3.86,1,0,SI
2007-08,J. Gutierrez,24,3,0,1,1.96,4,4,0,0,0,23,18,5,5,0,4,24,957,7.04,0,1.57,9.39,6,0,SI
2007-08,K. Batista,26,0,0,,2.57,5,0,0,0,0,7,5,2,2,0,2,5,1,6.43,0,2.57,6.43,2.5,0,NO
2007-08,N. Acosta,24,0,1,0,2.84,3,1,0,0,0,6.1,9,3,2,0,2,2,1737,12.79,0,2.84,2.84,1,0,NO
2007-08,N. Rodríguez,36,0,0,,0,6,0,0,0,1,7,5,0,0,0,2,1,1,6.43,0,2.57,1.29,0.5,0,NO
2007-08,O. Álvarez,27,0,0,,0,2,0,0,0,0,3.1,2,0,0,0,0,1,0.6,5.4,0,0,2.7,,0,NO
2007-08,R. Medina,21,0,0,,2.08,5,0,0,0,0,4.1,5,1,1,1,1,4,1385,10.38,2.08,2.08,8.31,4,0,NO
2007-08,R. Salazar,26,0,0,,6.75,7,0,0,0,0,2.2,5,2,2,0,0,0,1875,16.88,0,0,0,,0,NO
2007-08,S. Randolph,33,2,1,0.6667,4.34,4,4,0,0,0,18.2,22,10,9,1,9,12,1661,10.61,0.48,4.34,5.79,1.3333,0,NO
2007-08,W. Collazo,28,2,2,0.5,3.57,4,4,0,0,0,22.2,28,12,9,2,5,13,1456,11.12,0.79,1.99,5.16,2.6,0,NO
2003-04,B. Pulsipher,30,1,1,0.5,7.04,2,2,0,,0,7.2,10,,6,,6,6,2087,11.74,,7.04,7.04,1,,NO
2003-04,D. Pacheco,25,1,0,1,1.69,8,0,0,,1,10.2,6,,2,,2,7,0.75,5.06,,1.69,5.91,3.5,,NO
2003-04,D. Reina,21,0,0,,0,1,0,0,,0,1,0,,0,,0,0,0,0,,0,0,,,NO
2003-04,E. Arteaga,22,1,0,1,3,2,1,0,,0,6,8,,2,,1,2,1.5,12,,1.5,3,2,,NO
2003-04,E. González,21,0,0,,1.69,5,0,0,,0,5.1,4,,1,,1,6,938,6.75,,1.69,10.13,6,,NO
